info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 457/491 modules 34 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 64% building 457/492 modules 35 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 457/493 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 457/494 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 64% building 457/495 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 457/496 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 64% building 458/496 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 64% building 458/497 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 458/498 modules 40 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 458/499 modules 41 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 458/500 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 64% building 458/501 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 64% building 458/502 modules 44 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 64% building 459/502 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 64% building 460/502 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 461/502 modules 41 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 462/502 modules 40 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 463/502 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 464/502 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 465/502 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 466/502 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 467/502 modules 35 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 65% building 468/502 modules 34 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 470/502 modules 32 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 472/502 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 473/502 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 473/503 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 474/504 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 477/505 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 488/520 modules 32 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 489/520 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 505/532 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 505/533 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 505/535 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_unicodeWords.js
